id,age,anciennete,salaire,satisfaction,heures_sup,distance_domicile,type_contrat,service,absences
0942,51,8,2654,3.1,9,7.3,CDI,Marketing,3
0943,25,1,3660,3.3,4,14.4,CDD,IT,9
0944,50,20,4810,3.1,10,1.0,CDI,RH,9
0945,42,15,4058,4.7,5,1.5,CDI,IT,3
0946,46,11,5781,2.8,10,5.0,CDI,RH,7
0947,41,17,5666,3.3,2,1.2,CDI,Marketing,8
0948,40,3,5636,2.4,10,2.9,CDI,RH,8
0949,26,22,4881,3.8,2,13.5,CDD,RH,6
0950,30,16,5153,3.9,8,1.1,CDD,Support,1
0951,41,3,3273,3.9,8,14.8,CDD,Direction,4
0952,46,9,4827,3.5,10,4.0,CDI,Support,0
0953,51,2,2480,4.6,5,5.4,CDI,Support,5
0954,38,24,4616,3.4,1,11.8,CDI,IT,7
0955,45,5,5752,2.3,5,14.2,CDD,RH,8
0956,55,8,5852,3.1,8,12.5,CDD,Direction,6
0957,22,14,3208,3.3,7,13.9,CDD,Marketing,1
0958,49,16,3505,3.9,9,8.2,CDI,RH,7
0959,25,4,4517,4.4,9,9.0,CDI,RH,0
0960,40,13,2904,2.7,10,9.0,CDI,Support,6
0961,36,2,2897,5.0,6,2.3,CDI,Direction,10
0962,40,7,5921,3.6,10,7.4,CDD,IT,3
0963,27,14,2547,2.1,8,3.2,CDI,Marketing,0
0964,45,11,3958,3.1,4,4.7,CDD,Marketing,4
0965,52,0,2627,4.1,6,13.5,CDD,Support,8
0966,20,13,3863,3.4,0,4.5,CDD,Marketing,9
0967,54,1,5062,4.3,8,4.6,CDI,RH,10
0968,49,12,4481,3.0,1,5.2,CDI,RH,1
0969,46,16,3530,3.7,0,9.0,CDI,Support,3
0970,23,11,3703,3.0,6,9.0,CDI,IT,8
0971,32,7,4875,2.8,2,4.0,CDI,RH,10
0972,53,12,4249,2.1,0,2.1,CDD,IT,2
0973,43,2,5738,3.8,10,5.5,CDI,IT,4
0974,59,11,3928,2.1,0,7.8,CDD,Marketing,9
0975,51,7,5102,4.4,3,7.8,CDI,RH,6
0976,60,0,4201,2.8,4,13.6,CDD,Marketing,7
0977,48,10,5284,4.4,2,10.8,CDI,Support,1
0978,23,3,4720,3.4,4,12.5,CDI,RH,10
0979,33,22,5381,3.1,10,2.3,CDI,Support,8
0980,37,20,2894,3.8,4,10.0,CDI,Marketing,3
0981,55,10,5120,2.7,2,1.5,CDD,Marketing,2
0982,28,25,3013,2.5,0,12.3,CDD,Marketing,5
0983,38,4,4786,2.7,4,6.3,CDI,RH,8
0984,48,4,5091,2.7,3,11.9,CDI,Marketing,2
0985,51,1,4440,3.6,8,13.9,CDI,Support,3
0986,27,9,5576,4.4,0,5.7,CDI,IT,8
0987,21,15,5225,4.2,5,13.3,CDD,RH,6
0988,60,22,2335,4.3,7,7.1,CDD,Direction,8
0989,58,4,4152,4.8,1,14.0,CDI,Support,7
0990,35,24,3829,3.7,9,2.7,CDD,RH,0
0991,30,22,4163,4.9,10,11.8,CDD,Marketing,0
0992,39,15,4882,3.2,8,11.5,CDD,Direction,7
0993,55,14,3481,4.8,3,12.9,CDD,Direction,9
0994,20,19,2319,5.0,10,14.0,CDI,RH,4
0995,55,0,5757,2.5,8,9.9,CDI,Marketing,10
0996,46,2,4310,2.7,6,9.9,CDI,Support,2
0997,25,0,2459,3.0,3,1.8,CDI,Support,0
0998,34,8,2252,4.2,8,8.3,CDI,IT,0
0999,27,6,5394,3.1,4,5.5,CDI,Marketing,7
1000,49,4,4243,3.8,10,8.9,CDD,IT,4
